GroupLabel,TotalSpent
A,508.46000000000004
A,73.77999999999999
B,1066.2800000000004
B,102.82999999999998
A,261.76000000000005
B,1430.1800000000003
B,961.9300000000003
B,277.34999999999997
B,125.2
A,582.5899999999999
A,136.04
A,337.04
A,432.46999999999997
A,2045.9000000000003
A,353.18999999999994
B,288.14
A,262.87
A,562.7499999999999
B,152.68000000000006
A,634.9499999999999
B,20.8
A,146.0
A,630.84
A,449.86000000000007
B,683.9399999999999
A,191.71999999999997
B,252.23000000000005
A,169.46999999999994
B,139.97
A,444.68
A,1934.6
A,257.34000000000003
B,102.79
A,166.42000000000002
A,156.64999999999998
B,523.0
B,122.13999999999996
A,38.45
A,389.78000000000003
A,115.30999999999999
A,422.8800000000001
B,41.650000000000006
A,118.2
B,1896.2000000000012
A,165.05
A,243.04999999999995
B,824.2600000000001
A,172.29000000000002
B,74.4
B,4458.829999999996
A,363.6499999999999
A,86.6
B,1266.9500000000003
B,234.6
B,408.0
B,1287.0900000000004
B,101.7
B,2036.6700000000005
A,1761.6000000000004
B,489.6
A,1513.0200000000007
B,1149.1500000000003
A,1612.8300000000002
B,1231.5
B,94.80000000000001
B,703.3699999999997
B,90.48
A,689.9499999999999
A,101.33999999999999
A,4055.7200000000003
B,5462.499999999999
B,2016.88
B,1759.2000000000003
B,374.75
A,474.04999999999944
A,1668.3000000000004
B,110.22999999999999
A,113387.18000000015
B,754.6400000000002
B,113.48000000000002
B,430.6999999999999
B,4161.300000000001
B,236.3
A,220.1
A,1053.4600000000005
A,320.71999999999997
A,3924.909999999992
B,23.25
A,1627.7400000000025
B,265.96
A,586.53
A,206.83000000000007
B,209.13
A,112.55
A,1059.3900000000003
A,931.5
A,510.07
A,600.8499999999999
B,152.65
B,8438.34
B,1000.1599999999997
A,1920.7500000000005
A,1494.2400000000005
B,83.7
A,98.88000000000001
A,290.18
B,413.28
A,312.55
B,266.56
B,343.80000000000007
A,530.1500000000002
A,638.06
A,1233.2599999999998
A,399.65000000000003
A,302.46000000000004
A,495.78000000000003
B,1169.94
B,202.65000000000003
A,351.29999999999995
A,1011.4799999999998
A,4009.0599999999995
A,2106.84
A,104.0
B,476.3499999999999
B,544.6000000000001
A,300.65
A,966.5299999999999
B,1231.8200000000002
A,382.79999999999995
B,312.79999999999995
B,49.8
A,2001.0400000000004
A,1090.24
B,171.45999999999998
B,207.8
A,973.8399999999999
A,450.78000000000014
A,2594.7000000000016
B,1396.9900000000007
B,817.89
B,139.10000000000002
B,2002.44
B,200.70000000000002
A,248.4199999999999
B,232.48
A,299.34000000000003
A,303.8500000000001
A,352.70000000000005
A,929.3199999999996
B,567.27
B,2595.7699999999995
A,158.95000000000002
B,4176.840000000003
A,1480.37
B,779.9
A,4447.200000000001
B,1987.08
A,1412.2500000000005
A,92.35
A,440.0
A,319.34000000000003
B,529.4899999999999
B,243.21000000000004
B,1038.8000000000004
A,422.58000000000004
A,828.9900000000004
A,314.25999999999993
B,2127.8799999999997
A,596.1
B,95.34
A,349.27000000000004
A,4314.719999999999
A,526.6699999999998
B,103.3
A,1562.8699999999997
B,1962.3000000000004
A,2086.13
A,149.48
A,709.3600000000001
B,283.15000000000003
A,1125.9099999999999
A,110.38
A,80.82
A,77.84
B,1202.3700000000008
A,1766.5999999999997
